DEFINE OBJECTS 6
DEFINE OBJECT SANNY BUILDER 4.2.0     
DEFINE OBJECT BRIBE                    // Object number -1
DEFINE OBJECT INFO                     // Object number -2
DEFINE OBJECT HEALTH                   // Object number -3
DEFINE OBJECT BODYARMOUR               // Object number -4
DEFINE OBJECT PICKUPSAVE               // Object number -5

DEFINE MISSIONS 11
DEFINE MISSION 0 AT @INIT             
DEFINE MISSION 1 AT @Intro
DEFINE MISSION 2 AT @Cop         
DEFINE MISSION 3 AT @Hotel            
DEFINE MISSION 4 AT @Work             
DEFINE MISSION 5 AT @Cart             
DEFINE MISSION 6 AT @BossDie          
DEFINE MISSION 7 AT @Endgame          
DEFINE MISSION 8 AT @Fairy  
DEFINE MISSION 9 AT @Hell  
DEFINE MISSION 10 AT @Heaven

{$USE CLEO}
{$USE Audio}

Alloc($MallBlip, 8767)
$MaverickDelivered = 0
$MesaDelivered = 0
$MoonbeamDelivered = 0
$MuleDelivered = 0
$OceanicDelivered = 0
$PackerDelivered = 0
$PCJDelivered = 0
$PheonixDelivered = 0
$PizzaBikeDelivered = 0
$PoliceCarDelivered = 0
$PonyDelivered = 0
$PredatorDelivered = 0
$RancherDelivered = 0
$RioDelivered = 0
$ReeferDelivered = 0
$ReginaDelivered = 0
$RumpoDelivered = 0
$SabreDelivered = 0
$SabreTurDelivered = 0
$SanchezDelivered = 0
$SandkingDelivered = 0
$SpandexDelivered = 0
$SeaSparrowDelivered = 0
$SecuricarDelivered = 0
$SentinelDelivered = 0
$SentinelXSDelivered = 0
$SpeederDelivered = 0
$SqualoDelivered = 0
$SparrowDelivered = 0
$StallionDelivered = 0
$StingerDelivered = 0
$TaxiDelivered = 0
$TrashmasterDelivered = 0
$TropicDelivered = 0
$ViceCheetahDelivered = 0
$VCNMavDelivered = 0
$VirgoDelivered = 0
$VoodooDelivered = 0
$WaltonDelivered = 0
$YankeeDelivered = 0
$ZebraDelivered = 0
$BeachJettyPickedUp = 0
$BarrierHelpDone = 0
$Barrier1Done = 0
$Barrier2Done = 0
$BarrierWater = 0
$BikeHelpDone = 0
$BustedHelpDone = 0
$MarinaHelpDone = 0
$PhoneHelpDone = 0
$WastedHelpDone = 0
$HelpDone = 0
$SphereCreated = 0
$WANTED_HELP_PLAYED = 0
$Boss_Killed = 0
$Endgame = 0
$Intro_Passed = 0
$HomeSafe = 0
$Tool_Mission_Passed = 0
$LazlowHelpDone = 0
$LighthouseDone = 0
$LighthausTutorial = 0
$Limey_Passed = 0
$PackFound = 0
$PackageHunt = 0
$PRINT_CAR_HELP = 0
$PsychoDead = 0
wait 250
Restart.AddHospital(-108.3, -974.4, 9.4, 283.9)
Restart.AddPolice(508.9, 506.8, 10.3, 174.0)
Restart.AddPolice(398.8, -469.7, 10.7, 323.0)
$PORN_ROADBLOCK = Object.CreateNoOffset(#NT_ROADBLOCKCI, -97.3, 1061.8, 11.6)
Object.DontRemove($PORN_ROADBLOCK)
$GOLF_ROADBLOCK = Object.CreateNoOffset(#NT_ROADBLOCKGF, -81.46, 81.358, 21.04)
Object.DontRemove($GOLF_ROADBLOCK)
$SOUTH_ROADBLOCK = Object.CreateNoOffset(#WSH_ROADBLOCK, -242.671, -935.667, 16.198)
Object.DontRemove($SOUTH_ROADBLOCK)
$STAR_GATE_1 = Object.CreateNoOffset(#COMGATE1CLOSED, -715.082, -489.689, 12.549)
Object.DontRemove($STAR_GATE_1)
$STAR_GATE_2 = Object.CreateNoOffset(#COMGATE2CLOSED, -181.451, -472.61, 11.353)
Object.SetHeading($STAR_GATE_2, 102.0)
Object.DontRemove($STAR_GATE_2)
$MansionDoor = Object.CreateNoOffset(#MANSION_NEW_DOORS, -391.19, -575.906, 24.071)
Object.DontRemove($MansionDoor)
$MansionDoor2 = Object.CreateNoOffset(#MAN_DOORCLOSED, -378.542, -554.006, 20.067)
Object.DontRemove($MansionDoor2)
$Angel = CarGenerator.Create(136.8736, -601.875, 13.66, 271.47, #ANGEL, 15, 15, False, 10, 15, 0, 10000)
$Ambulance = CarGenerator.Create(-118.0111, -937.2991, 10.5584, 281.56, #AMBULAN, -1, -1, False, 15, 10, 0, 10000)
$Banshee = CarGenerator.Create(9.581, -1203.088, 10.670, 346.66, #BANSHEE, 25, 25, False, 15, 15, 0, 10000)
$Benson = CarGenerator.Create(457.6973, -23.043, 10.5441, 94.121, #BENSON, -1, -1, False, 25, 25, 0, 10000)
$Blista = CarGenerator.Create(98.132, -741.969, 10.5, 55, #BLISTAC, 16, 56, False, 5, 60, 0, 10000)
$Bobcat = CarGenerator.Create(507.211, -309.076, 13.45, 180, #BOBCAT, 10, 25, False, 70, 25, 0, 10000)
$Burrito = CarGenerator.Create(467.1148, -461.3889, 10.6289, 357.82, #BURRITO, 11, 26, False, 45, 65, 0, 10000)
$Bus = CarGenerator.Create(-838.9441, -1494.8109, 12.1123, 331.05, #BUS, 25, 40, False, 5, 35, 0, 10000)
$Caddy = CarGenerator.Create(393.1952, -1736.3116, 9.0668, 180, #CADDY, 16, 32, False, 15, 0, 0, 10000)
$Comet = CarGenerator.Create(490.3794, 529.0992, 11.1097, 270.51, #COMET, 35, 77, False, 10, 25, 0, 10000)
$Cheetah = CarGenerator.Create(465.6, -496.156, 11.2, 145, #CHEETAH, 15, 15, False, 35, 20, 0, 10000)
$Coach = CarGenerator.Create(541.794, 194.106, 14.6, 0, #COACH, 40, 32, False, 25, 15, 0, 10000)
$CubanHermes = CarGenerator.Create(-1157.786, -607.127, 10.98, 120, #CUBAN, 0, 0, False, 10, 10, 0, 10000)
$Deluxo = CarGenerator.Create(-37.876, -1012.944, 10.4, 182.69, #DELUXO, 47, 51, False, 25, 10, 0, 10000)
$DinghyBeach = CarGenerator.Create(45.3212, -1655.5175, 6.2982, 97.95, #DINGHY, -1, -1, False, 0, 0, 0, 10000)
$DinghyEast = CarGenerator.Create(204.5704, 89.1248, 6.6213, 148.54, #DINGHY, -1, -1, False, 0, 0, 0, 10000)
$DinghyWest = CarGenerator.Create(403.0317, -178.5811, 5.7, 350.04, #DINGHY, -1, -1, False, 0, 0, 0, 10000)
$Esperanto = CarGenerator.Create(-50.6639, -1013.9069, 10.4634, 358, #ESPERANT, 14, 16, False, 10, 15, 0, 10000)
$FaggioGen = CarGenerator.Create(410.5, -875.05, 12.0, 45, #FAGGIO, 12, 21, False, 15, 0, 0, 10000)
$Flatbed = CarGenerator.Create(319.7469, -578.1174, 11.027, 62.04, #FLATBED, -1, -1, False, 50, 25, 0, 10000)
$Firetruck = CarGenerator.Create(-148.6319, -1359.5746, 4.0652, 15.9669, #FIRETRUK, -1, -1, False, 15, 25, 0, 10000)
$Freeway = CarGenerator.Create(130.137, -1510.0031, 10.0, 130, #FREEWAY, 13, 8, False, 25, 0, 0, 10000)
$GangBurrito = CarGenerator.Create(-390.2699, -288.8994, 10.5199, 356.05, #GANGBUR, 2, 2, False, 15, 45, 0, 10000)
$Glendale = CarGenerator.Create(-1076.6199, -636.3655, 17.6258, 4.71, #GLENDALE, 23, 30, False, 10, 30, 0, 10000)
$Greenwood = CarGenerator.Create(233.9507, -487.4279, 11.3428, 86.4587, #GREENWOO, 16, 30, False, 35, 20, 0, 10000)
$Hermes = CarGenerator.Create(-889.5111, -639.9378, 10.8106, 183.85, #HERMES, -1, -1, False, 50, 50, 0, 10000)
$IceCreamTruck = CarGenerator.Create(-865.9127, -571.7637, 10.642, 275.69, #MRWHOOP, 2, 35, False, 50, 15, 0, 10000)
$Idaho = CarGenerator.Create(74.632, -879.7211, 9.9045, 37.44, #IDAHO, 14, 25, False, 35, 45, 0, 10000)
//$Jetmax
$Linerunner = CarGenerator.Create(124.6225, -1106.3514, 9.9444, 175.57, #LINERUN, 42, 41, False, 80, 15, 0, 10000)
$Landstalker = CarGenerator.Create(520.8626, 503.6731, 10.6046, 181.0118, #LANDSTAL, 12, 20, False, 10, 5, 0, 10000)
$Limo = CarGenerator.Create(-61.0944, -1255.179, 10.0266, 179.1, #STRETCH, -1, -1, False, 25, 40, 0, 10000)
$Manana = CarGenerator.Create(480.6519, -21.929, 10.1022, 262.87, #MANANA, -1, -1, False, 10, 25, 0, 10000)
$Marquis = CarGenerator.Create(-314.0, -1318.3, 5.0, 0.0, #MARQUIS, -1, -1, False, 0, 0, 0, 10000)
$Maverick = CarGenerator.Create(-542.4022, -263.603, 10.6978, 240, #MAVERICK, 34, 20, False, 10, 10, 0, 10000)
$Oceanic = CarGenerator.Create(397.1078, -763.945, 10.5997, 335.45, #OCEANIC, -1, -1, False, 15, 15, 0, 10000)
$PoliceCar = CarGenerator.Create(403.3031, -464.4132, 11.0146, 230.31, #POLICE, -1, -1, False, 30, 15, 0, 10000)
$Pony = CarGenerator.Create(37.085, -1061.4441, 9.9961, 267.26, #PONY, 30, 31, False, 45, 12, 0, 10000)
$PCJ = CarGenerator.Create(477.7375, 31.2966, 30.9712, 180, #PCJ600, 34, 32, False, 10, 0, 0, 10000)
$PhilsWalton = CarGenerator.Create(-691.165, -1567.302, 11.616, 240, #WALTON, 30, 45, False, 10, 5, 0, 10000)
$PizzaBike = CarGenerator.Create(411.3002, 97.7414, 11.3989, 125.0149, #PIZZABOY, -1, -1, False, 25, 0, 0, 10000)
$PizzaBike2 = CarGenerator.Create(-908.2916, 809.8101, 11.5661, 272.30, #PIZZABOY, -1, -1, False, 25, 0, 0, 10000)
$Pheonix = CarGenerator.Create(24.6071, -951.3707, 21.2496, 0.208, #PHEONIX, 14, 45, False, 80, 60, 0, 10000)
$Predator = CarGenerator.Create(-392.8317, -1297.3459, 6.6844, 102.99, #PREDATOR, -1, -1, False, 80, 25, 0, 10000)
$Rancher = CarGenerator.Create(345.4828, -727.2598, 10.309, 253, #RANCHER, 14, 40, False, 10, 5, 0, 10000)
$Reefer = CarGenerator.Create(-286.8, -1353.1, 5.0, 90.0, #REEFER, -1, -1, False, 0, 0, 0, 10000)
$Rio = CarGenerator.Create(-313.4, -1236.4, 5.0, 180.0, #RIO, -1, -1, False, 0, 0, 0, 10000)
$Rumpo = CarGenerator.Create(-149.4544, -931.8094, 10.5605, 106.75, #RUMPO, -1, -1, False, 10, 15, 0, 10000)
$SabreGen = CarGenerator.Create(-535.8, -323.328, 12.0, 180.0, #SABRE, 0, 0, False, 0, 0, 0, 10000)
$Sanchez = CarGenerator.Create(556.7211, 543.6804, 12.053, 181.14, #SANCHEZ, 30, 31, False, 15, 15, 0, 10000)
$Sandking = CarGenerator.Create(717.41, 710.4315, 12.777, 328.22, #SANDKING, -1, -1, False, 15, 45, 0, 10000)
$Stallion = CarGenerator.Create(92.7284, -758.6541, 10.4633, 336.636, #STALLION, 7, 50, False, 25, 45, 0, 10000)
$Stinger = CarGenerator.Create(-363.0, -532.2, 12.0, 355.5, #STINGER, 0, 0, False, 15, 5, 0, 10000)
$Spandex = CarGenerator.Create(301.35, -302.11, 11.95, 178.0, #SPAND, -1, -1, False, 0, 0, 0, 10000)
$SeaSparrow = CarGenerator.Create(602.7781, -1771.0624, 6.7722, 334.71, #SEASPAR, -1, -1, False, 15, 15, 0, 10000)
$Sentinel = CarGenerator.Create(80.7641, -876.1091, 10.5482, 221.40, #SENTINEL, 54, 45, False, 15, 35, 0, 10000)
$SentinelXS = CarGenerator.Create(-40.012, -932.7933, 24.0495, 87.73, #SENTXS, 12, 45, False, 80, 75, 0, 10000)
$Speeder = CarGenerator.Create(598.6412, -1699.0903, 6.068, 81.1626, #SPEEDER, -1, -1, False, 0, 0, 0, 10000)
$Sparrow = CarGenerator.Create(366.5923, -694.2641, 18.6236, 152.02, #SPARROW, 0, 0, False, 50, 25, 0, 10000)
$Squalo = CarGenerator.Create(-521.0805, -225.8074, 8.2557, 273.039, #SQUALO, 40, 41, False, 5, 5, 0, 10000)
$Trashmaster = CarGenerator.Create(-95.1799, -1401.9064, 10.4617, 178.3971, #TRASH, -1, -1, False, 15, 15, 0, 10000)
$Tropic = CarGenerator.Create(-194.8203, 56.1742, 6.2747, 96.32, #TROPIC, -1, -1, False, 50, 0, 0, 10000)
$VCNMaverick = CarGenerator.Create(555.0832, 1051.6342, 18.7061, 281.84, #VCNMAV, -1, -1, False, 15, 50, 0, 10000)
//$ViceCheetah = CarGenerator.Create()
$Virgo = CarGenerator.Create(-197.2461, -417.3558, 10.5807, 184.3386, #VIRGO, 41, 14, False, 10, 15, 0, 10000)
$Voodoo = CarGenerator.Create(-881.955, -1244.1899, 11.0, 165, #VOODOO, -1, -1, False, 45, 15, 0, 10000)
$Washington = CarGenerator.Create(-1112.829, -276.875, 10.98, 90, #WASHING, 40, 12, False, 10, 20, 0, 10000)
$ZebraTaxi = CarGenerator.Create(-1003.1, 207.4, 11.0, 166.6, #ZEBRA, -1, -1, False, 0, 0, 0, 10000)
CarGenerator.Switch($Angel, 5)
CarGenerator.Switch($Ambulance, 101)
CarGenerator.Switch($Banshee, 101)
CarGenerator.Switch($Blista, 101)
CarGenerator.Switch($Bobcat, 101)
CarGenerator.Switch($Bus, 101)
CarGenerator.Switch($Caddy, 0)
CarGenerator.Switch($Comet, 101)
CarGenerator.Switch($Cheetah, 101)
CarGenerator.Switch($Coach, 6)
CarGenerator.Switch($CubanHermes, 50)
CarGenerator.Switch($Deluxo, 101)
CarGenerator.Switch($DinghyBeach, 7)
CarGenerator.Switch($DinghyEast, 101)
CarGenerator.Switch($DinghyWest, 101)
CarGenerator.Switch($Esperanto, 101)
CarGenerator.Switch($FaggioGen, 0)
CarGenerator.Switch($Flatbed, 12)
CarGenerator.Switch($Firetruck, 5)
CarGenerator.Switch($Freeway, 101)
CarGenerator.Switch($GangBurrito, 11)
CarGenerator.Switch($Glendale, 13)
CarGenerator.Switch($Greenwood, 18)
CarGenerator.Switch($Hermes, 101)
CarGenerator.Switch($IceCreamTruck, 101)
CarGenerator.Switch($Idaho, 101)
CarGenerator.Switch($Landstalker, 101)
CarGenerator.Switch($Limo, 101)
CarGenerator.Switch($Linerunner, 101)
CarGenerator.Switch($Marquis, 101)
CarGenerator.Switch($Maverick, 101)
CarGenerator.Switch($Oceanic, 101)
CarGenerator.Switch($PCJ, 101)
CarGenerator.Switch($PhilsWalton, 101)
CarGenerator.Switch($Pheonix, 101)
CarGenerator.Switch($PizzaBike, 101)
CarGenerator.Switch($PizzaBike2, 0)
CarGenerator.Switch($PoliceCar, 101)
CarGenerator.Switch($Pony, 45)
CarGenerator.Switch($Predator, 25)
CarGenerator.Switch($Rancher, 101)
CarGenerator.Switch($Reefer, 101)
CarGenerator.Switch($Rio, 101)
CarGenerator.Switch($Rumpo, 15)
CarGenerator.Switch($SabreGen, 0)
CarGenerator.Switch($Sanchez, 101)
CarGenerator.Switch($Sandking, 101)
CarGenerator.Switch($SeaSparrow, 101)
CarGenerator.Switch($Sentinel, 40)
CarGenerator.Switch($SentinelXS, 12)
CarGenerator.Switch($Stallion, 101)
CarGenerator.Switch($Stinger, 101)
CarGenerator.Switch($Spandex, 15)
CarGenerator.Switch($Speeder, 101)
CarGenerator.Switch($Sparrow, 50)
CarGenerator.Switch($Squalo, 0)
CarGenerator.Switch($Trashmaster, 101)
CarGenerator.Switch($Tropic, 101)
CarGenerator.Switch($VCNMaverick, 101)
CarGenerator.Switch($ViceCheetah, 0)
CarGenerator.Switch($Virgo, 101)
CarGenerator.Switch($Voodoo, 80)
CarGenerator.Switch($Washington, 101)
CarGenerator.Switch($ZebraTaxi, 101)
wait 500
Stat.SetProgressTotal(100)
$BeachHealth = Pickup.Create(#HEALTH, PickupType.OnStreet, 388.6256, -900.9159, 11.0712)
$BeachHealth2 = Pickup.Create(#HEALTH, PickupType.OnStreet, -34.099, -958.69, 10.801)
$BeachHealth3 = Pickup.Create(#HEALTH, PickupType.OnStreet, 19.7148, -1192.531, 20.1816)
$DocksHealth = Pickup.Create(#HEALTH, PickupType.OnStreet, -798.0035, -1228.2385, 11.1781)
$HavanaHealth = Pickup.Create(#HEALTH, PickupType.OnStreet, -1166.1466, -700.3038, 22.7008)
$HavanaHealth2 = Pickup.Create(#HEALTH, PickupType.OnStreet, -1133.2017, -355.8109, 15.0355)
$LeafLinksHealth = Pickup.Create(#HEALTH, PickupType.OnStreet, -60.811, 98.589, 11.21)
$RooftopHealth = Pickup.Create(#HEALTH, PickupType.OnStreet, -34.4017, -948.6491, 21.773)
$StarfishHealth = Pickup.Create(#HEALTH, PickupType.OnStreet, -649.419, -270.424, 9.5426)
$StarfishHealth2 = Pickup.Create(#HEALTH, PickupType.OnStreet, -180.7819, -485.5021, 11.2123)
$VicePointHealth = Pickup.Create(#HEALTH, PickupType.OnStreet, 382.5643, 752.4316, 11.7419)
$VicePointHealth2 = Pickup.Create(#HEALTH, PickupType.OnStreet, 383.6126, 256.4809, 19.3617)
$BeachArmor = Pickup.Create(#BODYARMOUR, PickupType.OnStreet, 1.755, -1404.849, 11.121)
$BeachArmor2 = Pickup.Create(#BODYARMOUR, PickupType.OnStreet, 71.69, -785.463, 10.64)
$BeachArmor3 = Pickup.Create(#BODYARMOUR, PickupType.OnStreet, -75.1567, -1532.6774, 12.81)
$DocksArmor = Pickup.Create(#BODYARMOUR, PickupType.OnStreet, -725.5408, -1468.879, 15.4973)
$HavanaArmor = Pickup.Create(#BODYARMOUR, PickupType.OnStreet, -1163.7515, -620.1285, 11.8277)
$HaitiArmor = Pickup.Create(#BODYARMOUR, PickupType.OnStreet, -1202.4041, -43.7, 12.01)
$RooftopArmor = Pickup.Create(#BODYARMOUR, PickupType.OnStreet, 462.2545, 35.3754, 30.9712)
$VicePointArmor = Pickup.Create(#BODYARMOUR, PickupType.OnStreet, 479.5887, 138.6832, 11.2381)
$VicePointArmor2 = Pickup.Create(#BODYARMOUR, PickupType.OnStreet, 301.0641, 17.5766, 11.7104)
$BeachBribe1 = Pickup.Create(#BRIBE, PickupType.OnStreetSlow, 400.69, -880.1, 10.5)
$BeachBribe2 = Pickup.Create(#BRIBE, PickupType.OnStreetSlow, 286.49, 315.05, 10.17)
$BeachBribe3 = Pickup.Create(#BRIBE, PickupType.OnStreetSlow, 472.8, 116.0, 15.0)
$BeachBribe4 = Pickup.Create(#BRIBE, PickupType.OnStreetSlow, 472.042, -426.625, 10.8)
$BeachBribe5 = Pickup.Create(#BRIBE, PickupType.OnStreetSlow, 157.2045, -1516.2103, 10.9809)
$BeachBribe6 = Pickup.Create(#BRIBE, PickupType.OnStreetSlow, 69.051, -912.1414, 9.9642)
$DTownBribe = Pickup.Create(#BRIBE, PickupType.OnStreetSlow, -727.51, 486.9822, 10.2234)
$HaitiBribe = Pickup.Create(#BRIBE, PickupType.OnStreetSlow, -970.5549, 147.889, 9.2044)
$HavanaBribe = Pickup.Create(#BRIBE, PickupType.OnStreetSlow, -1003.9105, -705.5306, 11.6391)
$StarfishBribe = Pickup.Create(#BRIBE, PickupType.OnStreetSlow, -245.430, -323.986, 10.52)
$VicePointBribe = Pickup.Create(#BRIBE, PickupType.OnStreetSlow, 416.7266, 516.9222, 11.2416)
$VicePointBribe2 = Pickup.Create(#BRIBE, PickupType.OnStreetSlow, 393.9985, -56.788, 11.0175)
$VicePointBribe3 = Pickup.Create(#BRIBE, PickupType.OnStreetSlow, 547.504, -7.6575, 13.5449)
$ViceportBribe = Pickup.Create(#BRIBE, PickupType.OnStreetSlow, -733.59, -939.3, 10.2)
$ViceportBribe2 = Pickup.Create(#BRIBE, PickupType.OnStreetSlow, 294.5825, 757.9937, 12.4856)
$ViceportBribe3 = Pickup.Create(#BRIBE, PickupType.OnStreetSlow, -844.2059, -960.2765, 11.1034)
$ViceportBribe4 = Pickup.Create(#BRIBE, PickupType.OnStreetSlow, -995.3858, -1179.2793, 13.5784)
$BarrierHelp = Pickup.Create(#INFO, PickupType.Once, -1186.5522, -871.1703, 14.8677)
$BeachJettyInfo = Pickup.Create(#INFO, PickupType.Once, 600.8418, -1704.1709, 8.5413)
$MarinaHelp = Pickup.Create(#INFO, PickupType.Once, -230.5802, -1300.6263, 9.113)
$PhoneHelp = Pickup.Create(#INFO, PickupType.Once, 525.3015, 764.3711, 11.2968)
$BUSTED_HELP1 = Pickup.Create(#INFO, PickupType.Once, 399.6213, -468.9059, 12.075)
$WASTED_HELP1 = Pickup.Create(#INFO, PickupType.Once, -108.3, -974.4, 11.0)
$Patriot = Pickup.CreateProtection(653.2208, -303.5298, 13.6468, 20000, 20000)
$NoisyNeighbors = Blip.AddShortRangeSpriteForCoord(653.2208, -303.5298, 13.6468, RadarSprite.Printworks)
$CellPhone = Pickup.Create(#CELLPHONE, PickupType.Once, -3.632, -1416.0959, 10.6)
$Casual = Pickup.CreateClothes(97.5, -1133.6, 10.4, Clothing.Casual)
$CasualBlip = Blip.AddShortRangeSpriteForCoord(97.5, -1133.6, 10.4, RadarSprite.Tshirt)
$Suit = Pickup.CreateClothes(111.8251, -922.5718, 10.5333, Clothing.Soiree)
$SuitBlip = Blip.AddShortRangeSpriteForCoord(111.8251, -922.5718, 10.53, RadarSprite.Tshirt)
$Jog = Pickup.CreateClothes(325.7121, 203.7972, 11.4034, Clothing.TrackSuitBlack)
$JogBlip = Blip.AddShortRangeSpriteForCoord(325.7121, 203.7972, 11.4034, RadarSprite.Tshirt)
$MansionGarage = Garage.Create(-362.12, -550.214, 11.722, -362.12, -539.484, -353.12, -550.214, 15.16, GarageType.Mission)
Garage.NoSpecialCameraForThisGarage($MansionGarage)
Garage.SetMaximumNumberOfCars($MansionGarage, 3)
$StarfishGarage = Garage.Create(-514.91, -331.17, 11.096, -514.91, -325.591, -505.72, -327.96, 10.907, GarageType.Mission)
$StarfishGarage2 = Garage.Create(-538.75, -325.56, 11.027, -538.75, -332.04, -532.21, -325.77, 11.03, GarageType.Mission)
$RESPRAY_GARAGE1 = Garage.Create(-914.129, -1263.54, 10.706, -907.137, -1246.626, -906.3, -1266.9, 14.421, GarageType.Respray)
$RESPRAY_GARAGE2 = Garage.Create(-7.55, -1253.77, 9.322, -7.55, -1261.2, 2.64, -1253.7, 14.4, GarageType.Respray)
$RESPRAY_GARAGE3 = Garage.Create(-886.157, -115.158, 9.992, -882.699, -108.312, -876.7, -119.83, 15.58, GarageType.Respray)
$RESPRAY_GARAGE4 = Garage.Create(-823.448, -1488.083, 10.852, -834.686, -1515.899, -842.0, -1481.0, 16.165, GarageType.Respray)
$RESPRAY_GARAGE5 = Garage.Create(323.9, 427.4, 10.0, 326.3, 434.5, 313.9, 430.53, 15.7, GarageType.Respray)
$PackagesCollected = Game.GetCollectablesCollected()
Game.SetCollectableTotal(81)
Game.CreateCollectable(-995.3126, 185.0475, 12.434)
Game.CreateCollectable(132.1319, -1099.0703, 25.4433)
Game.CreateCollectable(-1180.1167, -1325.2484, 14.936)
Game.CreateCollectable(97.3322, -1137.4125, 17.5186)
Game.CreateCollectable(390.3965, 263.7068, 23.5965)
Game.CreateCollectable(305.765, -287.8492, 16.5591)
Game.CreateCollectable(112.7879, -1228.7902, 31.3094)
Game.CreateCollectable(467.6731, -558.3031, 39.4213)
Game.CreateCollectable(75.2355, -942.3878, 29.7175)
Game.CreateCollectable(163.7425, -989.7141, 31.3046)
Game.CreateCollectable(524.3358, -172.1394, 13.9184)
Game.CreateCollectable(451.2108, 782.2139, 12.954)
Game.CreateCollectable(474.5686, -1717.7163, 57.2529)
Game.CreateCollectable(421.3252, 587.8892, 18.3141)
Game.CreateCollectable(-374.4153, -1766.5123, 9.5101)
Game.CreateCollectable(-139.4935, -943.7438, 26.8794)
Game.CreateCollectable(-1018.4094, -873.3389, 17.9709)
Game.CreateCollectable(-1102.102, -191.329, 16.210)
Game.CreateCollectable(-1128.7754, -372.7903, 14.0148)
Game.CreateCollectable(-754.6769, 1348.5447, 11.767)
Game.CreateCollectable(377.51, -872.15, 12.075)
Game.CreateCollectable(559.08, -945.23, 14.63)
Game.CreateCollectable(89.07, -805.28, 12.611)
Game.CreateCollectable(-4.098, -487.903, 9.69)
Game.CreateCollectable(-27.321, -1486.101, 10.6)
Game.CreateCollectable(92.087, -1496.052, 11.1)
Game.CreateCollectable(254.52, 29.31, 13.064)
Game.CreateCollectable(379.909, 212.3831, 11.3862)
Game.CreateCollectable(282.6447, 376.2519, 13.217)
Game.CreateCollectable(793.3981, 782.1055, 31.1548)
Game.CreateCollectable(576.6083, 993.3908, 21.0519)
Game.CreateCollectable(-553.3828, -404.3646, 10.1762)
Game.CreateCollectable(-677.4451, -1279.099, 21.7685)
Game.CreateCollectable(-1348.2118, -747.7886, 25.947)
Game.CreateCollectable(-741.303, -950.004, 9.83)
Game.CreateCollectable(-536.336, -289.108, 10.8)
Game.CreateCollectable(415.814, 83.268, 13.118)
Game.CreateCollectable(294.318, -472.956, 10.87)
Game.CreateCollectable(158.016, 678.285, 11.09)
Game.CreateCollectable(181.724, -753.44, 10.44)
Game.CreateCollectable(207.23, -470.623, 12.089)
Game.CreateCollectable(269.352, 980.071, 11.508)
Game.CreateCollectable(437.101, 976.637, 13.023)
Game.CreateCollectable(388.578, -659.008, 11.451)
Game.CreateCollectable(137.84, -602.245, 15.673)
Game.CreateCollectable(375.972, -1.332, 11.412)
Game.CreateCollectable(-77.696, 74.203, 9.521)
